.device 0x120010
TileClkEnMUX00: 3'b000
TileClkEnMUX01: 3'b000
TileClkMUX00: 4'b0010	; syn__1103_
TileClkMUX01: 4'b0000
TileSyncMUX00: 3'b000
TileSyncMUX01: 3'b000
__NAME: ALTA_TILE_SRAM_DIST
alta_slice00_BYPASSEN: 1'b0
alta_slice00_CARRY_CRL: 1'b1
alta_slice00_IMUX00: 12'b100000000_010	; I:9	; A	; <= BramTILE(10,5):RMUX00:O0 T1 1.15	; IOvalue1[0]
alta_slice00_IMUX01: 12'b000100000_001	; I:21	; B	; <= LogicTILE(9,5):RMUX65:O0 T0 1.102	; IOaddr1[0]
alta_slice00_IMUX02: 12'b100000000_001	; I:18	; C	; <= LogicTILE(9,5):RMUX46:O0 T0 1.014	; tc1.IM[7]
alta_slice00_IMUX03: 12'b000000010_001	; I:25	; D	; <= LogicTILE(9,5):RMUX89:O0 T0 0.688	; tc1.IM[8]
alta_slice00_LUT: 16'hcc28
alta_slice00_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice00_OMUX00: 1'b0	; LutOut
alta_slice00_OMUX01: 1'b0	; LutOut	; syn__0846_
alta_slice00_OMUX02: 1'b0	; LutOut	; syn__0846_
alta_slice00_SHIFTMUX: 1'b0
alta_slice01_BYPASSEN: 1'b0
alta_slice01_CARRY_CRL: 1'b1
alta_slice01_IMUX04: 12'b000000100_100	; I:6	; A	; <= LogicTILE(9,5):OMUX31:O0 T0 0.996	; syn__0990_
alta_slice01_IMUX05: 12'b000000100_100	; I:6	; B	; <= LogicTILE(9,5):OMUX34:O0 T0 0.955	; syn__0988_
alta_slice01_IMUX06: 12'b000001000_010	; I:14	; C	; <= LogicTILE(9,5):RMUX22:O0 T0 1.014	; tc1.IM[9]
alta_slice01_IMUX07: 12'b100000000_100	; I:0	; D	; <= LogicTILE(9,5):OMUX01:O0 T0 0.541	; syn__0846_
alta_slice01_LUT: 16'hccc8
alta_slice01_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice01_OMUX03: 1'b0	; LutOut
alta_slice01_OMUX04: 1'b0	; LutOut
alta_slice01_OMUX05: 1'b0	; LutOut	; syn__0987_
alta_slice01_SHIFTMUX: 1'b0
alta_slice02_BYPASSEN: 1'b0
alta_slice02_CARRY_CRL: 1'b1
alta_slice02_IMUX08: 12'b000000000_000	; I:-1	; A
alta_slice02_IMUX09: 12'b010000000_010	; I:10	; B	; <= BramTILE(10,5):RMUX54:O0 T1 1.109	; IOvalue1[7]
alta_slice02_IMUX10: 12'b000000000_000	; I:-1	; C
alta_slice02_IMUX11: 12'b000010000_001	; I:22	; D	; <= LogicTILE(9,5):RMUX71:O0 T0 0.688	; syn__0807_
alta_slice02_LUT: 16'hccf0
alta_slice02_LUTCMUX: 2'b10	; FeedbackMux?
alta_slice02_OMUX06: 1'b1	; Q	; syn__1100_[7]
alta_slice02_OMUX07: 1'b0	; LutOut
alta_slice02_OMUX08: 1'b0	; LutOut
alta_slice02_SHIFTMUX: 1'b0
alta_slice03_BYPASSEN: 1'b0
alta_slice03_CARRY_CRL: 1'b1
alta_slice03_IMUX12: 12'b100000000_010	; I:9	; A	; <= BramTILE(10,5):RMUX24:O0 T1 1.15	; IOvalue1[0]
alta_slice03_IMUX13: 12'b000000000_000	; I:-1	; B
alta_slice03_IMUX14: 12'b000000000_000	; I:-1	; C
alta_slice03_IMUX15: 12'b000010000_001	; I:22	; D	; <= LogicTILE(9,5):RMUX71:O0 T0 0.688	; syn__0807_
alta_slice03_LUT: 16'haaf0
alta_slice03_LUTCMUX: 2'b10	; FeedbackMux?
alta_slice03_OMUX09: 1'b0	; LutOut
alta_slice03_OMUX10: 1'b0	; LutOut
alta_slice03_OMUX11: 1'b1	; Q	; syn__1100_[0]
alta_slice03_SHIFTMUX: 1'b0
alta_slice04_BYPASSEN: 1'b0
alta_slice04_CARRY_CRL: 1'b1
alta_slice04_IMUX16: 12'b000000000_000	; I:-1	; A
alta_slice04_IMUX17: 12'b100000000_010	; I:9	; B	; <= BramTILE(10,5):RMUX06:O0 T1 1.109	; IOvalue1[2]
alta_slice04_IMUX18: 12'b000000000_000	; I:-1	; C
alta_slice04_IMUX19: 12'b000010000_001	; I:22	; D	; <= LogicTILE(9,5):RMUX71:O0 T0 0.688	; syn__0807_
alta_slice04_LUT: 16'hccf0
alta_slice04_LUTCMUX: 2'b10	; FeedbackMux?
alta_slice04_OMUX12: 1'b0	; LutOut
alta_slice04_OMUX13: 1'b0	; LutOut
alta_slice04_OMUX14: 1'b1	; Q	; syn__1100_[2]
alta_slice04_SHIFTMUX: 1'b0
alta_slice05_BYPASSEN: 1'b0
alta_slice05_CARRY_CRL: 1'b1
alta_slice05_IMUX20: 12'b000000000_000	; I:-1	; A
alta_slice05_IMUX21: 12'b000010000_001	; I:22	; B	; <= LogicTILE(9,5):RMUX71:O0 T0 1.102	; syn__0807_
alta_slice05_IMUX22: 12'b000000000_000	; I:-1	; C
alta_slice05_IMUX23: 12'b000001000_001	; I:23	; D	; <= LogicTILE(9,5):RMUX77:O0 T0 0.688	; IOvalue1[3]
alta_slice05_LUT: 16'hfc30
alta_slice05_LUTCMUX: 2'b10	; FeedbackMux?
alta_slice05_OMUX15: 1'b0	; LutOut
alta_slice05_OMUX16: 1'b0	; LutOut
alta_slice05_OMUX17: 1'b1	; Q	; syn__1100_[3]
alta_slice05_SHIFTMUX: 1'b0
alta_slice06_BYPASSEN: 1'b0
alta_slice06_CARRY_CRL: 1'b1
alta_slice06_IMUX24: 12'b000000000_000	; I:-1	; A
alta_slice06_IMUX25: 12'b000010000_001	; I:22	; B	; <= LogicTILE(9,5):RMUX71:O0 T0 1.102	; syn__0807_
alta_slice06_IMUX26: 12'b000000000_000	; I:-1	; C
alta_slice06_IMUX27: 12'b100000000_010	; I:9	; D	; <= BramTILE(10,5):RMUX18:O0 T1 0.695	; IOvalue1[5]
alta_slice06_LUT: 16'hfc30
alta_slice06_LUTCMUX: 2'b10	; FeedbackMux?
alta_slice06_OMUX18: 1'b1	; Q	; syn__1100_[5]
alta_slice06_OMUX19: 1'b0	; LutOut
alta_slice06_OMUX20: 1'b0	; LutOut
alta_slice06_SHIFTMUX: 1'b0
alta_slice07_BYPASSEN: 1'b0
alta_slice07_CARRY_CRL: 1'b1
alta_slice07_IMUX28: 12'b000010000_001	; I:22	; A	; <= LogicTILE(9,5):RMUX70:O0 T0 1.143	; tc1.IM[0]
alta_slice07_IMUX29: 12'b010000000_001	; I:19	; B	; <= LogicTILE(9,5):RMUX53:O0 T0 1.102	; IOaddr1[1]
alta_slice07_IMUX30: 12'b010000000_010	; I:10	; C	; <= BramTILE(10,5):RMUX84:O0 T1 1.021	; tc1.IM[1]
alta_slice07_IMUX31: 12'b000100000_001	; I:21	; D	; <= LogicTILE(9,5):RMUX65:O0 T0 0.688	; IOaddr1[0]
alta_slice07_LUT: 16'h8000
alta_slice07_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice07_OMUX21: 1'b0	; LutOut
alta_slice07_OMUX22: 1'b0	; LutOut	; syn__0819_
alta_slice07_OMUX23: 1'b0	; LutOut
alta_slice07_SHIFTMUX: 1'b0
alta_slice08_BYPASSEN: 1'b0
alta_slice08_CARRY_CRL: 1'b1
alta_slice08_IMUX32: 12'b000010000_010	; I:13	; A	; <= LogicTILE(9,5):RMUX16:O0 T0 1.143	; syn__0818_
alta_slice08_IMUX33: 12'b000000001_100	; I:8	; B	; <= LogicTILE(9,5):OMUX46:O0 T0 0.955	; syn__0817_
alta_slice08_IMUX34: 12'b000000001_001	; I:26	; C	; <= LogicTILE(9,5):RMUX94:O0 T0 1.014	; syn__0808_
alta_slice08_IMUX35: 12'b000100000_100	; I:3	; D	; <= LogicTILE(9,5):OMUX22:O0 T0 0.541	; syn__0819_
alta_slice08_LUT: 16'h8000
alta_slice08_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice08_OMUX24: 1'b0	; LutOut
alta_slice08_OMUX25: 1'b0	; LutOut
alta_slice08_OMUX26: 1'b0	; LutOut	; syn__0807_
alta_slice08_SHIFTMUX: 1'b0
alta_slice09_BYPASSEN: 1'b0
alta_slice09_CARRY_CRL: 1'b1
alta_slice09_IMUX36: 12'b000000000_000	; I:-1	; A
alta_slice09_IMUX37: 12'b001000000_010	; I:11	; B	; <= LogicTILE(9,5):RMUX05:O0 T0 1.102	; IOvalue1[1]
alta_slice09_IMUX38: 12'b000000000_000	; I:-1	; C
alta_slice09_IMUX39: 12'b000010000_001	; I:22	; D	; <= LogicTILE(9,5):RMUX71:O0 T0 0.688	; syn__0807_
alta_slice09_LUT: 16'hccf0
alta_slice09_LUTCMUX: 2'b10	; FeedbackMux?
alta_slice09_OMUX27: 1'b0	; LutOut
alta_slice09_OMUX28: 1'b0	; LutOut
alta_slice09_OMUX29: 1'b1	; Q	; syn__1100_[1]
alta_slice09_SHIFTMUX: 1'b0
alta_slice10_BYPASSEN: 1'b0
alta_slice10_CARRY_CRL: 1'b1
alta_slice10_IMUX40: 12'b100000000_010	; I:9	; A	; <= BramTILE(10,5):RMUX00:O0 T1 1.15	; IOvalue1[0]
alta_slice10_IMUX41: 12'b000100000_001	; I:21	; B	; <= LogicTILE(9,5):RMUX65:O0 T0 1.102	; IOaddr1[0]
alta_slice10_IMUX42: 12'b100000000_001	; I:18	; C	; <= LogicTILE(9,5):RMUX46:O0 T0 1.014	; tc1.IM[7]
alta_slice10_IMUX43: 12'b000000010_001	; I:25	; D	; <= LogicTILE(9,5):RMUX89:O0 T0 0.688	; tc1.IM[8]
alta_slice10_LUT: 16'h0041
alta_slice10_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice10_OMUX30: 1'b0	; LutOut
alta_slice10_OMUX31: 1'b0	; LutOut	; syn__0990_
alta_slice10_OMUX32: 1'b0	; LutOut
alta_slice10_SHIFTMUX: 1'b0
alta_slice11_BYPASSEN: 1'b0
alta_slice11_CARRY_CRL: 1'b1
alta_slice11_IMUX44: 12'b100000000_010	; I:9	; A	; <= BramTILE(10,5):RMUX24:O0 T1 1.15	; IOvalue1[0]
alta_slice11_IMUX45: 12'b000000010_100	; I:7	; B	; <= LogicTILE(9,5):OMUX40:O0 T0 0.955	; syn__0989_
alta_slice11_IMUX46: 12'b000000100_010	; I:15	; C	; <= LogicTILE(9,5):RMUX28:O0 T0 1.014	; syn__0908_
alta_slice11_IMUX47: 12'b000100000_001	; I:21	; D	; <= LogicTILE(9,5):RMUX65:O0 T0 0.688	; IOaddr1[0]
alta_slice11_LUT: 16'h2313
alta_slice11_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice11_OMUX33: 1'b0	; LutOut
alta_slice11_OMUX34: 1'b0	; LutOut	; syn__0988_
alta_slice11_OMUX35: 1'b0	; LutOut
alta_slice11_SHIFTMUX: 1'b0
alta_slice12_BYPASSEN: 1'b0
alta_slice12_CARRY_CRL: 1'b1
alta_slice12_IMUX48: 12'b000000000_000	; I:-1	; A
alta_slice12_IMUX49: 12'b000010000_001	; I:22	; B	; <= LogicTILE(9,5):RMUX71:O0 T0 1.102	; syn__0807_
alta_slice12_IMUX50: 12'b000000000_000	; I:-1	; C
alta_slice12_IMUX51: 12'b000000001_010	; I:17	; D	; <= LogicTILE(9,5):RMUX41:O0 T0 0.688	; IOvalue1[6]
alta_slice12_LUT: 16'hfc30
alta_slice12_LUTCMUX: 2'b10	; FeedbackMux?
alta_slice12_OMUX36: 1'b0	; LutOut
alta_slice12_OMUX37: 1'b0	; LutOut
alta_slice12_OMUX38: 1'b1	; Q	; syn__1100_[6]
alta_slice12_SHIFTMUX: 1'b0
alta_slice13_BYPASSEN: 1'b0
alta_slice13_CARRY_CRL: 1'b1
alta_slice13_IMUX52: 12'b100000000_010	; I:9	; A	; <= BramTILE(10,5):RMUX24:O0 T1 1.15	; IOvalue1[0]
alta_slice13_IMUX53: 12'b000100000_001	; I:21	; B	; <= LogicTILE(9,5):RMUX65:O0 T0 1.102	; IOaddr1[0]
alta_slice13_IMUX54: 12'b100000000_001	; I:18	; C	; <= LogicTILE(9,5):RMUX46:O0 T0 1.014	; tc1.IM[7]
alta_slice13_IMUX55: 12'b000000001_001	; I:26	; D	; <= LogicTILE(9,5):RMUX95:O0 T0 0.688	; syn__0907_
alta_slice13_LUT: 16'he800
alta_slice13_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice13_OMUX39: 1'b0	; LutOut
alta_slice13_OMUX40: 1'b0	; LutOut	; syn__0989_
alta_slice13_OMUX41: 1'b0	; LutOut
alta_slice13_SHIFTMUX: 1'b0
alta_slice14_BYPASSEN: 1'b0
alta_slice14_CARRY_CRL: 1'b1
alta_slice14_IMUX56: 12'b000000000_000	; I:-1	; A
alta_slice14_IMUX57: 12'b000010000_001	; I:22	; B	; <= LogicTILE(9,5):RMUX71:O0 T0 1.102	; syn__0807_
alta_slice14_IMUX58: 12'b000000000_000	; I:-1	; C
alta_slice14_IMUX59: 12'b000001000_010	; I:14	; D	; <= LogicTILE(9,5):RMUX23:O0 T0 0.688	; IOvalue1[4]
alta_slice14_LUT: 16'hfc30
alta_slice14_LUTCMUX: 2'b10	; FeedbackMux?
alta_slice14_OMUX42: 1'b0	; LutOut
alta_slice14_OMUX43: 1'b0	; LutOut
alta_slice14_OMUX44: 1'b1	; Q	; syn__1100_[4]
alta_slice14_SHIFTMUX: 1'b0
alta_slice15_BYPASSEN: 1'b0
alta_slice15_CARRY_CRL: 1'b1
alta_slice15_IMUX60: 12'b010000000_010	; I:10	; A	; <= BramTILE(10,5):RMUX72:O0 T1 1.15	; IOaddr1[8]
alta_slice15_IMUX61: 12'b001000000_001	; I:20	; B	; <= LogicTILE(9,5):RMUX59:O0 T0 1.102	; IOaddr1[9]
alta_slice15_IMUX62: 12'b100000000_010	; I:9	; C	; <= BramTILE(10,5):RMUX36:O0 T1 1.021	; IOaddr1[6]
alta_slice15_IMUX63: 12'b100000000_010	; I:9	; D	; <= BramTILE(10,5):RMUX42:O0 T1 0.695	; IOaddr1[7]
alta_slice15_LUT: 16'h8000
alta_slice15_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice15_OMUX45: 1'b0	; LutOut
alta_slice15_OMUX46: 1'b0	; LutOut	; syn__0817_
alta_slice15_OMUX47: 1'b0	; LutOut
alta_slice15_SHIFTMUX: 1'b0

.BramTILE 10 5
BramClkMUX00: 4'b0010	; Clk0	; syn__1103_
BramClkMUX01: 4'b0011	; Clk1	; syn__1103_
CLKMODE: 1'b0
CtrlMUX00: 12'b000000000_000	; I:-1
CtrlMUX01: 12'b000000000_000	; I:-1
CtrlMUX02: 12'b000000000_000	; I:-1
CtrlMUX03: 12'b000000000_000	; I:-1
DWSEL_A0: 4'b0000
DWSEL_B0: 4'b0000
IMUX00: 12'b000000000_000	; I:-1	; AddressA[0]
IMUX01: 12'b000000000_000	; I:-1	; AddressA[1]
IMUX02: 12'b000000000_000	; I:-1	; AddressA[2]
IMUX03: 12'b000000000_000	; I:-1	; AddressA[3]
IMUX04: 12'b000000000_000	; I:-1	; AddressA[4]
IMUX05: 12'b000000000_000	; I:-1	; AddressA[5]
IMUX06: 12'b000000000_000	; I:-1	; AddressA[6]
IMUX07: 12'b000000000_000	; I:-1	; AddressA[7]
IMUX08: 12'b000000000_000	; I:-1	; AddressA[8]
IMUX09: 12'b000000000_000	; I:-1	; AddressA[9]
IMUX10: 12'b000000000_000	; I:-1	; AddressA[10]
IMUX11: 12'b000000000_000	; I:-1	; AddressA[11]
IMUX12: 12'b000000001_010	; I:17	; DataInA[0]	; <= BramTILE(10,5):RMUX46:O0 T0 0.688	; tc1.WD[0]
IMUX13: 12'b010000000_001	; I:19	; DataInA[1]	; <= BramTILE(10,5):RMUX59:O0 T0 0.688	; tc1.WD[1]
IMUX14: 12'b000000010_010	; I:16	; DataInA[2]	; <= BramTILE(10,5):RMUX40:O0 T0 0.688	; tc1.WD[2]
IMUX15: 12'b000000010_100	; I:7	; DataInA[3]	; <= LogicTILE(11,5):RMUX78:O0 T1 0.695	; tc1.WD[3]
IMUX16: 12'b000001000_100	; I:5	; DataInA[4]	; <= LogicTILE(11,5):RMUX24:O0 T1 0.695	; tc1.WD[4]
IMUX17: 12'b000100000_001	; I:21	; DataInA[5]	; <= BramTILE(10,5):RMUX71:O0 T0 0.688	; tc1.WD[5]
IMUX18: 12'b000001000_001	; I:23	; DataInA[6]	; <= BramTILE(10,5):RMUX82:O0 T0 0.688	; tc1.WD[6]
IMUX19: 12'b100000000_001	; I:18	; DataInA[7]	; <= BramTILE(10,5):RMUX53:O0 T0 0.688	; tc1.WD[7]
IMUX20: 12'b000010000_001	; I:22	; DataInA[8]	; <= BramTILE(10,5):RMUX76:O0 T0 0.688	; tc1.WD[8]
IMUX21: 12'b000000100_010	; I:15	; DataInA[9]	; <= BramTILE(10,5):RMUX41:O0 T0 0.688	; tc1.WD[9]
IMUX22: 12'b000000001_100	; I:8	; DataInA[10]	; <= BramTILE(10,5):RMUX04:O0 T0 0.688	; tc1.WD[10]
IMUX23: 12'b100000000_010	; I:9	; DataInA[11]	; <= BramTILE(10,5):RMUX11:O0 T0 0.688	; tc1.WD[11]
IMUX24: 12'b100000000_010	; I:9	; DataInA[12]	; <= BramTILE(10,5):RMUX10:O0 T0 0.688	; tc1.WD[12]
IMUX25: 12'b000000100_100	; I:6	; DataInA[13]	; <= LogicTILE(11,5):RMUX54:O0 T1 0.695	; tc1.WD[13]
IMUX26: 12'b100000000_001	; I:18	; DataInA[14]	; <= BramTILE(10,5):RMUX52:O0 T0 0.688	; tc1.WD[14]
IMUX27: 12'b000000010_001	; I:25	; DataInA[15]	; <= BramTILE(10,5):RMUX95:O0 T0 0.688	; tc1.WD[15]
IMUX28: 12'b000010000_100	; I:4	; DataInA[16]	; <= LogicTILE(11,5):RMUX00:O0 T1 0.695	; tc1.WD[16]
IMUX29: 12'b000010000_001	; I:22	; DataInA[17]	; <= BramTILE(10,5):RMUX77:O0 T0 0.688	; tc1.WD[17]
IMUX30: 12'b001000000_010	; I:11	; <= BramTILE(10,5):RMUX22:O0 T0 0.381	; syn__1103_
IMUX31: 12'b001000000_010	; I:11	; <= BramTILE(10,5):RMUX23:O0 T0 0.381	; syn__1103_
IMUX32: 12'b000000000_000	; I:-1
IMUX33: 12'b000000000_000	; I:-1
IMUX34: 12'b000000000_000	; I:-1	; DataInB[17]
IMUX35: 12'b000000000_000	; I:-1	; DataInB[16]
IMUX36: 12'b000000000_000	; I:-1	; DataInB[15]
IMUX37: 12'b000000000_000	; I:-1	; DataInB[14]
IMUX38: 12'b000000000_000	; I:-1	; DataInB[13]
IMUX39: 12'b000000000_000	; I:-1	; DataInB[12]
IMUX40: 12'b000000000_000	; I:-1	; DataInB[11]
IMUX41: 12'b000000000_000	; I:-1	; DataInB[10]
IMUX42: 12'b000000000_000	; I:-1	; DataInB[9]
IMUX43: 12'b000000000_000	; I:-1	; DataInB[8]
IMUX44: 12'b000000000_000	; I:-1	; DataInB[7]
IMUX45: 12'b000000000_000	; I:-1	; DataInB[6]
IMUX46: 12'b000000000_000	; I:-1	; DataInB[5]
IMUX47: 12'b000000000_000	; I:-1	; DataInB[4]
IMUX48: 12'b000000000_000	; I:-1	; DataInB[3]
IMUX49: 12'b000000000_000	; I:-1	; DataInB[2]
IMUX50: 12'b000000000_000	; I:-1	; DataInB[1]
IMUX51: 12'b000000000_000	; I:-1	; DataInB[0]
IMUX52: 12'b000000000_000	; I:-1	; AddressB[11]
IMUX53: 12'b000000000_000	; I:-1	; AddressB[10]
IMUX54: 12'b000000000_000	; I:-1	; AddressB[9]
IMUX55: 12'b000000000_000	; I:-1	; AddressB[8]
IMUX56: 12'b000000000_000	; I:-1	; AddressB[7]
IMUX57: 12'b000000010_100	; I:7	; AddressB[6]	; <= LogicTILE(11,5):RMUX90:O0 T1 0.695	; tc1.IM[16]
IMUX58: 12'b010000000_010	; I:10	; AddressB[5]	; <= BramTILE(10,5):RMUX16:O0 T0 0.688	; tc1.IM[15]
IMUX59: 12'b000100000_001	; I:21	; AddressB[4]	; <= BramTILE(10,5):RMUX83:O0 T0 0.688	; tc1.IM[14]
IMUX60: 12'b000000010_100	; I:7	; AddressB[3]	; <= LogicTILE(11,5):RMUX84:O0 T1 0.695	; tc1.IM[13]
IMUX61: 12'b000100000_010	; I:12	; AddressB[2]	; <= BramTILE(10,5):RMUX29:O0 T0 0.688	; tc1.IM[12]
IMUX62: 12'b000000010_001	; I:25	; AddressB[1]	; <= BramTILE(10,5):RMUX94:O0 T0 0.688	; tc1.IM[11]
IMUX63: 12'b000001000_001	; I:23	; AddressB[0]	; <= BramTILE(10,5):RMUX89:O0 T0 0.688	; tc1.IM[10]
INIT_VAL: 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
RMUX00: 10'b0000010_001	; I:19	; <= BramTILE(10,8):RMUX73:O0 T4Y 0.606	; IOvalue1[0]
RMUX01: 10'b0001000_001	; I:17	; <= BramTILE(10,6):RMUX73:O0 T4Y 0.527	; IOvalue1[15]
RMUX02: 10'b0100000_100	; I:1	; <= BramTILE(10,5):BufMUX17:O0 T0 0.3	; IOaddr1[1]
RMUX03: 10'b0000001_001	; I:20	; <= BramTILE(10,8):RMUX02:O0 T4Y 0.623	; IOvalue1[1]
RMUX04: 10'b0000001_001	; I:20	; <= BramTILE(10,8):RMUX75:O0 T4Y 0.623	; tc1.WD[10]
RMUX05: 10'b0000000_000	; I:-1
RMUX06: 10'b0000001_010	; I:13	; <= BramTILE(10,4):RMUX25:O0 T4Y 0.527	; IOvalue1[2]
RMUX07: 10'b0000010_010	; I:12	; <= LogicTILE(6,5):RMUX01:O0 T4X 0.482	; syn__1103_
RMUX08: 10'b0001000_001	; I:17	; <= BramTILE(10,6):RMUX50:O0 T4Y 0.527	; IOvalue1[9]
RMUX09: 10'b0001000_100	; I:3	; <= BramTILE(10,5):BufMUX19:O0 T0 0.3	; IOaddr1[3]
RMUX10: 10'b0001000_001	; I:17	; <= BramTILE(10,6):RMUX27:O0 T4Y 0.527	; tc1.WD[12]
RMUX11: 10'b0000010_001	; I:19	; <= BramTILE(10,8):RMUX27:O0 T4Y 0.606	; tc1.WD[11]
RMUX12: 10'b0000000_000	; I:-1
RMUX13: 10'b1000000_100	; I:0	; <= BramTILE(10,5):BufMUX16:O0 T0 0.3	; IOaddr1[0]
RMUX14: 10'b0001000_100	; I:3	; <= BramTILE(10,5):BufMUX19:O0 T0 0.3	; IOaddr1[3]
RMUX15: 10'b0100000_100	; I:1	; <= BramTILE(10,5):BufMUX17:O0 T0 0.3	; IOaddr1[1]
RMUX16: 10'b0000100_001	; I:18	; <= BramTILE(10,7):RMUX73:O0 T4Y 0.567	; tc1.IM[15]
RMUX17: 10'b0000000_000	; I:-1
RMUX18: 10'b0000010_001	; I:19	; <= BramTILE(10,8):RMUX50:O0 T4Y 0.606	; IOvalue1[5]
RMUX19: 10'b1000000_100	; I:0	; <= BramTILE(10,5):BufMUX16:O0 T0 0.3	; IOaddr1[0]
RMUX20: 10'b0010000_100	; I:2	; <= BramTILE(10,5):BufMUX18:O0 T0 0.3	; IOaddr1[2]
RMUX21: 10'b0010000_100	; I:2	; <= LogicTILE(9,5):OMUX06:O0 T1 0.193	; syn__1100_[7]
RMUX22: 10'b0000010_010	; I:12	; <= LogicTILE(6,5):RMUX01:O0 T4X 0.482	; syn__1103_
RMUX23: 10'b0000010_010	; I:12	; <= LogicTILE(6,5):RMUX01:O0 T4X 0.482	; syn__1103_
RMUX24: 10'b0000100_001	; I:18	; <= BramTILE(10,7):RMUX07:O0 T4Y 0.567	; IOvalue1[0]
RMUX25: 10'b0010000_100	; I:2	; <= BramTILE(10,5):BufMUX22:O0 T0 0.3	; IOaddr1[6]
RMUX26: 10'b0010000_100	; I:2	; <= LogicTILE(9,5):OMUX18:O0 T1 0.193	; syn__1100_[5]
RMUX27: 10'b0010000_001	; I:16	; <= BramTILE(10,1):RMUX32:O0 T4Y 0.623	; IOvalue2[4]
RMUX28: 10'b0000000_000	; I:-1
RMUX29: 10'b0000100_001	; I:18	; <= BramTILE(10,7):RMUX57:O0 T4Y 0.567	; tc1.IM[12]
RMUX30: 10'b0000000_000	; I:-1
RMUX31: 10'b0001000_100	; I:3	; <= BramTILE(10,5):BufMUX23:O0 T0 0.3	; IOaddr1[7]
RMUX32: 10'b0100000_100	; I:1	; <= BramTILE(10,5):BufMUX21:O0 T0 0.3	; IOaddr1[5]
RMUX33: 10'b0010000_100	; I:2	; <= BramTILE(10,5):BufMUX22:O0 T0 0.3	; IOaddr1[6]
RMUX34: 10'b0000000_000	; I:-1
RMUX35: 10'b0000000_000	; I:-1
RMUX36: 10'b0010000_100	; I:2	; <= BramTILE(10,5):BufMUX22:O0 T0 0.3	; IOaddr1[6]
RMUX37: 10'b0100000_100	; I:1	; <= BramTILE(10,5):BufMUX21:O0 T0 0.3	; IOaddr1[5]
RMUX38: 10'b0000100_001	; I:18	; <= BramTILE(10,7):RMUX57:O0 T4Y 0.567	; tc1.IM[12]
RMUX39: 10'b1000000_100	; I:0	; <= BramTILE(10,5):BufMUX20:O0 T0 0.3	; IOaddr1[4]
RMUX40: 10'b0100000_010	; I:8	; <= RogicTILE(13,5):RMUX31:O0 T4X 0.482	; tc1.WD[2]
RMUX41: 10'b0000001_001	; I:20	; <= BramTILE(10,8):RMUX55:O0 T4Y 0.623	; tc1.WD[9]
RMUX42: 10'b0001000_100	; I:3	; <= BramTILE(10,5):BufMUX23:O0 T0 0.3	; IOaddr1[7]
RMUX43: 10'b0000100_001	; I:18	; <= BramTILE(10,7):RMUX80:O0 T4Y 0.567	; IOaddr1[16]
RMUX44: 10'b0000000_000	; I:-1
RMUX45: 10'b1000000_100	; I:0	; <= BramTILE(10,5):BufMUX20:O0 T0 0.3	; IOaddr1[4]
RMUX46: 10'b0000010_001	; I:19	; <= BramTILE(10,8):RMUX07:O0 T4Y 0.606	; tc1.WD[0]
RMUX47: 10'b0000000_000	; I:-1
RMUX48: 10'b0000000_000	; I:-1
RMUX49: 10'b0000100_100	; I:4	; <= BramTILE(10,5):BufMUX34:O0 T0 0.3	; IOaddr1[8]
RMUX50: 10'b0000000_000	; I:-1
RMUX51: 10'b0010000_100	; I:2	; <= BramTILE(10,5):BufMUX26:O0 T0 0.3	; IOaddr1[11]
RMUX52: 10'b0000001_001	; I:20	; <= BramTILE(10,8):RMUX39:O0 T4Y 0.623	; tc1.WD[14]
RMUX53: 10'b0100000_010	; I:8	; <= RogicTILE(13,5):RMUX15:O0 T4X 0.482	; tc1.WD[7]
RMUX54: 10'b0000001_010	; I:13	; <= BramTILE(10,4):RMUX85:O0 T4Y 0.527	; IOvalue1[7]
RMUX55: 10'b0000010_100	; I:5	; <= LogicTILE(11,5):RMUX13:O0 T4X 0.44	; IOaddr1[2]
RMUX56: 10'b0100000_100	; I:1	; <= BramTILE(10,5):BufMUX25:O0 T0 0.3	; IOaddr1[10]
RMUX57: 10'b0000000_000	; I:-1
RMUX58: 10'b0000000_000	; I:-1
